Index,ID,SecType
4097,ILOWV.FR,I
4098,CHOIX.FR,E
4099,EEFX.FR,E
4100,EEF.FR,E
4101,EAS.FR,E
4102,EENT.FR,E
4103,A2PHHG.ETR,E
4104,MLGML.FR,E
4105,A2PG8A.ETR,E
4106,A2PHG5.ETR,E
4107,A2TR91.ETR,E
4108,A2PJSK.ETR,E
4109,A2PKHA.ETR,E
4110,A2PKRR.ETR,E
4111,IPTPX.FR,I
4112,IPTPH.FR,I
4113,IPE50.FR,I
4114,IPCEU.FR,I
4115,IPANX.FR,I
4116,IPALA.FR,I
4117,IPAEE.FR,I
4118,IPAAS.FR,I
4119,IP50H.FR,I
4120,IKWEB.FR,I
4121,A0Z3NR.ETR,I
4122,TOM2.NL,E
4123,A2PK6Z.ETR,E
4124,TRAT0N.ETR,E
4125,INREF.FR,I
4126,A2PLC1.ETR,E
4127,ALVAP.FR,E
4128,IGOLD.FR,I
4129,I2GOL.NL,I
4130,A2PLC7.ETR,E
4131,A2PLR5.ETR,E
4132,CLIFL.FR,I
4133,ESGEL.NL,I
4134,ICEUU.FR,I
4135,A2PLUG.ETR,E
4136,ALM.FR,E
4137,FAST.NL,E
4138,FRTPR.FR,I
4139,FRTGR.FR,I
4140,FRTEK.FR,I
4141,A2YNT3.ETR,E
4142,IICHN.FR,I
4143,AEX7S.FR,I
4144,ISGLU.FR,I
4145,IPR1U.FR,I
4146,CAC5L.FR,I
4147,CA12S.FR,I
4148,CA10L.FR,I
4149,CAC6S.FR,I
4150,CAC7S.FR,I
4151,CAC5S.FR,I
4152,CAC4S.FR,I
4153,CAC6L.FR,I
4154,CA10S.FR,I
4155,CAC7L.FR,I
4156,CAC4L.FR,I
4157,CAC3L.FR,I
4158,CAC3S.FR,I
4159,A2PM3H.ETR,E
4160,CLA.FR,E
4161,ABCH.FR,E
4162,CH0475552201.NL,E
4163,ESGFL.FR,I
4164,IFXUS.FR,I
4165,IFXIT.FR,I
4166,ALGTR.FR,E
4167,NWRK01.ETR,E
4168,MLCMG.FR,E
4169,ALKER.FR,E
4170,A2PN69.ETR,E
4171,A2PPE1.ETR,E
4172,ICNYB.FR,I
4173,MLIPO.FR,E
4174,A2PPTN.ETR,E
4175,A2YN77.ETR,E
4176,ALKOM.FR,E
4177,A2YPDD.ETR,E
4178,A2YN70.ETR,E
4179,IGOVT.FR,I
4180,PRX.NL,E
4181,A2PRDK.ETR,E
4182,A2YN99.ETR,E
4183,A2PRCJ.ETR,E
4184,A2YN90.ETR,E
4185,A2PRLS.ETR,E
4186,A2PSFR.ETR,E
4187,ISTPU.FR,I
4188,A2PR0M.ETR,E
4189,INRP3.FR,I
4190,IPR1P.FR,I
4191,WLESG.FR,I
4192,WESGP.FR,I
4193,WESGN.FR,I
4194,WESGG.FR,I
4195,ESGTP.FR,I
4196,ESGTN.FR,I
4197,ESGTL.FR,I
4198,ESGTG.FR,I
4199,A2PSR2.ETR,E
4200,A2YN37.ETR,E
4201,ZEAL24.ETR,E
4202,3OHM.FR,I
4203,3OHG.FR,I
4204,3OB1.FR,I
4205,IMVUS.FR,I
4206,IS6EW.FR,I
4207,VRLA.FR,E
4208,WATPR.FR,I
4209,WATNR.FR,I
4210,WATGR.FR,I
4211,WAT5D.FR,I
4212,WAT4D.FR,I
4213,I600X.FR,I
4214,EZESG.FR,I
4215,EESGP.FR,I
4216,EESGN.FR,I
4217,EESGG.FR,I
4218,ALBOO.FR,E
4219,FRESG.FR,I
4220,FESGP.FR,I
4221,FESGN.FR,I
4222,FESGG.FR,I
4223,BNBA.FR,E
4224,CH0496454155.NL,E
4225,ITRYU.FR,I
4226,INTRY.FR,I
4227,INITY.FR,I
4228,IITYU.FR,I
4229,ALHGR.FR,E
4230,ESGED.NL,I
4231,IWITS.FR,I
4232,IWHCS.FR,I
4233,IWENS.FR,I
4234,IWCSS.FR,I
4235,IWCDS.FR,I
4236,INSRI.FR,I
4237,A255G0.ETR,E
4238,MLALE.FR,E
4239,IBINF.FR,I
4240,I2BIN.NL,I
4241,A2PUCU.ETR,E
4242,A255G3.ETR,E
4243,AXTZ.FR,E
4244,CH0491507486.NL,E
4245,A2PUXE.ETR,E
4246,ICYBU.FR,I
4247,GRE5P.FR,I
4248,GRE5N.FR,I
4249,GRE5G.FR,I
4250,GRE50.FR,I
4251,A2PUZ3.ETR,E
4252,FDJ.FR,E
4253,ICMUD.FR,I
4254,GREG5.FR,I
4255,INIC5.FR,I
4256,INIC3.FR,I
4257,INEAL.FR,I
4258,IEHYA.FR,I
4259,IDHYE.FR,I
4260,ALAGP.FR,E
4261,IFSOV.FR,I
4262,IIMBE.FR,I
4263,IEHYD.FR,I
4264,IDHYD.FR,I
4265,A0Z3NB.ETR,I
4266,MLMAQ.FR,E
4267,ALMAR.FR,E
4268,WNDL20.ETR,E
4269,I500X.FR,I
4270,A2PWMZ.ETR,E
4271,IDDBB.FR,I
4272,ALSAF.FR,E
4273,ESGDE.NL,I
4274,MLIRF.FR,E
4275,MASBS.FR,E
4276,QWABS.FR,E
4277,A2PXQD.ETR,E
4278,ALIMP.FR,E
4279,A25421.ETR,E
4280,A2PX9L.ETR,E
4281,CH0514065058.NL,E
4282,ROCBT.FR,E
4283,ESGZD.FR,I
4284,ESGFR.FR,I
4285,ESGFP.FR,I
4286,ESGFN.FR,I
4287,ESGFG.FR,I
4288,ESGEZ.FR,I
4289,ESGEP.FR,I
4290,ESGEN.FR,I
4291,ESGEG.FR,I
4292,IROAI.FR,I
4293,IPRAS.FR,I
4294,IPRAR.FR,I
4295,IPRAP.FR,I
4296,IPRAG.FR,I
4297,IPRAC.FR,I
4298,ESG4E.FR,I
4299,A25429.ETR,E
4300,ALPAU.FR,E
4301,ALMUN.FR,E
4302,GRF5P.FR,I
4303,GRF5N.FR,I
4304,GRF5G.FR,I
4305,GRF50.FR,I
4306,IPRAE.FR,I
4307,IPRAJ.FR,I
4308,IPRAU.FR,I
4309,IPRAW.FR,I
4310,IPRAZ.FR,I
4311,A254W5.ETR,E
4312,A2PZZV.ETR,E
4313,A2PZ0R.ETR,E
4314,A2PZ2D.ETR,E
4315,ALMKS.FR,E
4316,ALVMG.FR,E
4317,EUPE5.FR,I
4318,EPEGP.FR,I
4319,EPEGN.FR,I
4320,EPEGG.FR,I
4321,CLAEZ.FR,I
4322,CLAEP.FR,I
4323,CLAEN.FR,I
4324,CLAEG.FR,I
4325,JDEP.NL,E
4326,A2P0E9.ETR,E
4327,NACON.FR,E
4328,IN00H.FR,I
4329,ISUOU.FR,I
4330,ISUOA.FR,I
4331,ISMUA.FR,I
4332,ISMDU.FR,I
4333,ICT2B.FR,I
4334,ICITY.FR,I
4335,ECO4D.FR,I
4336,ALGAU.FR,E
4337,A2P1UY.ETR,E
4338,A2P1UZ.ETR,E
4339,IUEDD.FR,I
4340,ICLUS.FR,I
4341,ICLEM.FR,I
4342,DE000A27Z304.NL,E
4343,TCH.FR,E
4344,ALE15.FR,I
4345,CSH15.FR,I
4346,CLE15.FR,I
4347,ALE10.FR,I
4348,MLISP.FR,E
4349,IIFFI.FR,I
4350,GEPBS.FR,E
4351,TSLS.FR,E
4352,TSL2.FR,E
4353,BLUBT.FR,E
4354,ESGNR.FR,I
4355,ESGD5.FR,I
4356,ESGGR.FR,I
4357,ESGD4.FR,I
4358,ESG8E.FR,I
4359,ESG8D.FR,I
4360,ENESG.FR,I
4361,VK.FR,E
4362,A2P205.ETR,E
4363,CYBK1.FR,E
4364,CYBKA.FR,E
4365,CYBKB.FR,E
4366,IJPJY.FR,I
4367,ICLWD.FR,I
4368,ICLEU.FR,I
4369,BPSBS.FR,E
4370,IUNIC.FR,I
4371,IMILL.FR,I
4372,IIQCT.FR,I
4373,IELCR.FR,I
4374,IEBUY.FR,I
4375,IMVEW.FR,I
4376,IMVEA.FR,I
4377,DE000A28M8D0.NL,E
4378,IICHD.FR,I
4379,FRREN.FR,I
4380,FRRE.FR,I
4381,FREN4.FR,I
4382,NLREG.NL,I
4383,NLRE.NL,I
4384,A2P4A9.ETR,E
4385,A2P4HL.ETR,E
4386,IWQDA.FR,I
4387,ICYBA.FR,I
4388,A2LQ88.ETR,E
4389,A28890.ETR,E
4390,IBRNT.FR,I
4391,MLINT.FR,E
4392,ISRHE.FR,I
4393,ISBIZ.FR,I
4394,ISBIW.FR,I
4395,ISBIU.FR,I
4396,ISBIE.FR,I
4397,ISADW.FR,I
4398,ISADU.FR,I
4399,ISADE.FR,I
4400,A2P4LJ.ETR,E
4401,IC53D.FR,I
4402,AMD2.FR,E
4403,BAB2.FR,E
4404,MU2.FR,E
4405,TWT2.FR,E
4406,UBR2.FR,E
4407,AAP3.FR,E
4408,AMZ3.FR,E
4409,CRM3.FR,E
4410,FB3.FR,E
4411,GOO3.FR,E
4412,MSF3.FR,E
4413,NFL3.FR,E
4414,NVD3.FR,E
4415,AMDS.FR,E
4416,AMZS.FR,E
4417,APLS.FR,E
4418,BABS.FR,E
4419,CRMS.FR,E
4420,FBS.FR,E
4421,GOOS.FR,E
4422,MSFS.FR,E
4423,MUSE.FR,E
4424,NFLS.FR,E
4425,NVDS.FR,E
4426,TWTS.FR,E
4427,UBRS.FR,E
4428,A3CK3R.ETR,I
4429,A3CK3N.ETR,I
4430,A3CK3M.ETR,I
4431,A3CK3P.ETR,I
4432,A3CK3Q.ETR,I
4433,IMFEC.FR,I
4434,A2P6UE.ETR,E
4435,PREVA.NL,E
4436,IFXWO.FR,I
4437,IIUHE.FR,I
4438,CLEW4.FR,I
4439,A3CK35.ETR,I
4440,A3CK37.ETR,I
4441,A3CK34.ETR,I
4442,A289B0.ETR,E
4443,A3CK39.ETR,I
4444,A3CK38.ETR,I
4445,A3CK36.ETR,I
4446,MLAGP.FR,E
4447,BIOBS.FR,E
4448,ALEUP.FR,E
4449,ISRIH.FR,I
4450,ISADM.FR,I
4451,IHSJD.FR,I
4452,IHSUD.FR,I
4453,IHSEU.FR,I
4454,A2P739.ETR,E
4455,A2P75D.ETR,E
4456,LTT247.ETR,E
4457,A2P71U.ETR,E
4458,SAFH00.ETR,E
4459,IEPAB.FR,I
4460,ILWCE.FR,I
4461,IPABE.FR,I
4462,IPABZ.FR,I
4463,ALNRG.FR,E
4464,IPR1H.FR,I
4465,IAGUG.FR,I
4466,IEGRI.FR,I
4467,A2P9T5.ETR,E
4468,IPR1T.FR,I
4469,CAC3V.FR,I
4470,LUCBS.FR,E
4471,MLORB.FR,E
4472,ORAPB.FR,E
4473,MLVRF.FR,E
4474,A289VV.ETR,E
4475,IIAEA.FR,I
4476,IHSWD.FR,I
4477,IUSRU.FR,I
4478,ENER6Y.ETR,E
4479,NA5GR.NL,I
4480,IUMDV.FR,I
4481,NA5NR.NL,I
4482,NA500.NL,I
4483,A2QAZJ.ETR,E
4484,A3CK6C.ETR,I
4485,TECBS.FR,E
4486,A3CK6D.ETR,I
4487,A2QA4J.ETR,E
4488,A2QAME.ETR,E
4489,MLARO.FR,E
4490,ALCG.FR,E
4491,A289V0.ETR,E
4492,A2YN50.ETR,E
4493,AVT.FR,E
4494,IGLOW.FR,I
4495,HAG000.ETR,E
4496,A2QB38.ETR,E
4497,TBMBT.FR,E
4498,A2QCEQ.ETR,E
4499,IWVAL.FR,I
4500,IGLDU.FR,I
4501,XBTI.FR,E
4502,DE000A3GK2N1.NL,E
4503,I2SAD.FR,I
4504,A2QDNX.ETR,E
4505,IHSXD.FR,I
4506,IHSEM.FR,I
4507,ECC5P.FR,I
4508,ECC5N.FR,I
4509,ECC5G.FR,I
4510,ECC5D.FR,I
4511,II500.FR,I
4512,IPABW.FR,I
4513,MLHAY.FR,E
4514,ISBIM.FR,I
4515,FRE4N.FR,I
4516,EZEN4.FR,I
4517,A3H210.ETR,E
4518,ALECO.FR,E
4519,IBLUE.FR,I
4520,IRPAB.FR,I
4521,A2QEFA.ETR,E
4522,ISUWU.FR,I
4523,MLLCB.FR,E
4524,IHSUK.FR,I
4525,XEDRI.FR,I
4526,ISPPR.FR,I
4527,IPRAB.FR,I
4528,LOCAL.FR,E
4529,IJARI.FR,I
4530,FATL.FR,E
4531,A3H213.ETR,E
4532,A3H220.ETR,E
4533,A2QH97.ETR,E
4534,DE000A3GMKD7.NL,E
4535,A3H218.ETR,E
4536,A2QG35.ETR,E
4537,IMVLD.FR,I
4538,IIDSE.FR,I
4539,A3H222.ETR,E
4540,ERF.FR,E
4541,DSC2.NL,E
4542,DSC2S.NL,E
4543,DSCW1.NL,E
4544,DSCW2.NL,E
4545,DSCW3.NL,E
4546,MLCSA.FR,E
4547,MLCSB.FR,E
4548,ISADH.FR,I
4549,IGOVA.FR,I
4550,ALCHI.FR,E
4551,IEDRI.FR,I
4552,A2QJVE.ETR,E
4553,VVY.NL,E
4554,A2QJV6.ETR,E
4555,2MX.FR,E
4556,ALWF.FR,E
4557,2MXBS.FR,E
4558,ALIMO.FR,E
4559,IDECD.FR,I
4560,IHSTE.FR,I
4561,WAF301.ETR,E
4562,IWESG.FR,I
4563,IPABU.FR,I
4564,IGPAB.FR,I
4565,IEESG.FR,I
4566,ECC3D.FR,I
4567,A3H233.ETR,E
4568,IMWSH.FR,I
4569,MLHPI.FR,E
4570,ACNV.FR,E
4571,CDANV.FR,E
4572,STLA.FR,E
4573,A2QL01.ETR,E
4574,MAKB2.FR,E
4575,EZWTR.NL,I
4576,EZWTP.NL,I
4577,EZWTN.NL,I
4578,EZWTG.NL,I
4579,DE000A3GN5J9.NL,E
4580,ELTC.FR,E
4581,I2AAP.FR,I
4582,I2AMD.FR,I
4583,I2AMZ.FR,I
4584,I2BA.FR,I
4585,I2CIT.FR,I
4586,I2CRM.FR,I
4587,I2FB.FR,I
4588,I2GOO.FR,I
4589,I2GS.FR,I
4590,I2JPM.FR,I
4591,I2MSF.FR,I
4592,I2MU.FR,I
4593,I2NFL.FR,I
4594,I2NVD.FR,I
4595,I2TSL.FR,I
4596,I2TWT.FR,I
4597,I2UBR.FR,I
4598,I2VIS.FR,I
4599,I3AAP.FR,I
4600,I3AMZ.FR,I
4601,I3CRM.FR,I
4602,I3FB.FR,I
4603,I3GOO.FR,I
4604,I3MSF.FR,I
4605,I3NFL.FR,I
4606,I3NVD.FR,I
4607,ISAMD.FR,I
4608,ISAMZ.FR,I
4609,ISAPL.FR,I
4610,ISBAB.FR,I
4611,ISCRM.FR,I
4612,ISFB.FR,I
4613,ISGOO.FR,I
4614,ISMSF.FR,I
4615,ISMU.FR,I
4616,ISNFL.FR,I
4617,ISNVD.FR,I
4618,ISTSL.FR,I
4619,ISTWT.FR,I
4620,ISUBR.FR,I
4621,A2QMYN.ETR,E
4622,A2QM3K.ETR,E
4623,INPST.NL,E
4624,IVIS2.FR,I
4625,IUBRS.FR,I
4626,IUBR2.FR,I
4627,ITWT2.FR,I
4628,ITSLS.FR,I
4629,ITWTS.FR,I
4630,ITSL2.FR,I
4631,INVDS.FR,I
4632,INVD3.FR,I
4633,INFLS.FR,I
4634,INVD2.FR,I
4635,INFL3.FR,I
4636,INFL2.FR,I
4637,IMUSE.FR,I
4638,IMU2.FR,I
4639,IMSFS.FR,I
4640,IMSF3.FR,I
4641,IMSF2.FR,I
4642,IJPM2.FR,I
4643,IJARH.FR,I
4644,IGS2.FR,I
4645,IGOOS.FR,I
4646,IGOO3.FR,I
4647,IGOO2.FR,I
4648,IFBS.FR,I
4649,IFB3.FR,I
4650,IFB2.FR,I
4651,ICRM3.FR,I
4652,ICRMS.FR,I
4653,ICRM2.FR,I
4654,ICIT2.FR,I
4655,IBABS.FR,I
4656,IBAB2.FR,I
4657,IAPLS.FR,I
4658,IAMZS.FR,I
4659,IAMZ3.FR,I
4660,IAMZ2.FR,I
4661,IAMDS.FR,I
4662,IAMD2.FR,I
4663,IAAP2.FR,I
4664,IAAP3.FR,I
4665,A2QQMK.ETR,E
4666,ILJPN.FR,I
4667,ADOT.FR,E
4668,CH0593331561.NL,E
4669,DE000A3GPSP7.NL,E
4670,NLUTG.NL,I
4671,NLUT.NL,I
4672,ALPHE.FR,E
4673,A3H3LB.ETR,E
4674,ALHRS.FR,E
4675,A2QN3E.ETR,E
4676,A3H3LL.ETR,E
4677,ALMDP.FR,E
4678,A3H3L4.ETR,E
4679,ESG.NL,E
4680,ESGT.NL,E
4681,ESGWA.NL,E
4682,MLBMD.FR,E
4683,NR21.FR,E
4684,TE.FR,E
4685,AS5GR.NL,I
4686,AS5NR.NL,I
4687,AS500.NL,I
4688,ILERN.FR,I
4689,IFOOD.FR,I
4690,ICYBR.FR,I
4691,IQCLN.FR,I
4692,CAIN3.NL,I
4693,CAIN2.NL,I
4694,IV80D.FR,I
4695,IV80A.FR,I
4696,IV60D.FR,I
4697,IV60A.FR,I
4698,IV40D.FR,I
4699,IV40A.FR,I
4700,IV20D.FR,I
4701,IV20A.FR,I
4702,A2QQQU.ETR,E
4703,IEMBH.FR,I
4704,IGEMU.FR,I
4705,IEMBI.FR,I
4706,ILCJP.FR,I
4707,ICYBE.FR,I
4708,IQVFD.FR,I
4709,IQDFD.FR,I
4710,A2QQVE.ETR,E
4711,A2QP7J.ETR,E
4712,A255F1.ETR,E
4713,IPABH.FR,I
4714,IFCSG.FR,I
4715,A3CLUM.ETR,I
4716,A3CLUK.ETR,I
4717,A3CLUL.ETR,I
4718,A3CLUH.ETR,I
4719,A3CLUJ.ETR,I
4720,A3CLUN.ETR,I
4721,A2QRHL.ETR,E
4722,CTPNV.NL,E
4723,ZMS.FR,E
4724,ZM3.FR,E
4725,SVOD.FR,E
4726,VDF3.FR,E
4727,TSL3.FR,E
4728,TS2S.FR,E
4729,SQS.FR,E
4730,SHOS.FR,E
4731,RDSS.FR,E
4732,SQ3.FR,E
4733,PYPS.FR,E
4734,SJPM.FR,E
4735,SHSB.FR,E
4736,SHO3.FR,E
4737,SGS.FR,E
4738,CITS.FR,E
4739,BPS.FR,E
4740,SBCS.FR,E
4741,BAES.FR,E
4742,RSH3.FR,E
4743,PYP3.FR,E
4744,HSC3.FR,E
4745,BP3L.FR,E
4746,BCS3.FR,E
4747,BA3.FR,E
4748,CESGP.FR,I
4749,CESGN.FR,I
4750,CESGG.FR,I
4751,CED5.FR,I
4752,CED45.FR,I
4753,CED4.FR,I
4754,CED35.FR,I
4755,CED3.FR,I
4756,EFICW.NL,E
4757,EFICT.NL,E
4758,EFIC1.NL,E
4759,IHYSR.FR,I
4760,IHSRI.FR,I
4761,IUCRH.FR,I
4762,IIGEM.FR,I
4763,IIGAE.FR,I
4764,ICGGD.FR,I
4765,A3CL3U.ETR,I
4766,IECR1.FR,I
4767,EUEPR.FR,I
4768,EUENR.FR,I
4769,EUEGR.FR,I
4770,EUED5.FR,I
4771,EEEPR.FR,I
4772,EEENR.FR,I
4773,EEEGR.FR,I
4774,EEED5.FR,I
4775,MLINM.FR,E
4776,A3CMNS.ETR,E
4777,IZMS.FR,I
4778,IZM3.FR,I
4779,IVDF3.FR,I
4780,IV3AL.FR,I
4781,IV3AA.FR,I
4782,ITS2S.FR,I
4783,ISVOD.FR,I
4784,ISQS.FR,I
4785,ISQ3.FR,I
4786,ISJPM.FR,I
4787,ISHSB.FR,I
4788,ISHOS.FR,I
4789,ISHO3.FR,I
4790,ISGS.FR,I
4791,ISBCS.FR,I
4792,IRSH3.FR,I
4793,IRDSS.FR,I
4794,IPYPS.FR,I
4795,IPYP3.FR,I
4796,IHSC3.FR,I
4797,ICITS.FR,I
4798,IBPS.FR,I
4799,IBP3L.FR,I
4800,IBCS3.FR,I
4801,IBAES.FR,I
4802,IBA3.FR,I
4803,IVODS.NL,I
4804,ITSL3.NL,I
4805,ISZM.NL,I
4806,ISSQ.NL,I
4807,ISSHO.NL,I
4808,ISRDS.NL,I
4809,ISPYP.NL,I
4810,ISCIT.NL,I
4811,ISBP.NL,I
4812,ISBA.NL,I
4813,IJPMS.NL,I
4814,IHSBS.NL,I
4815,IGSSS.NL,I
4816,IBCSS.NL,I
4817,I3ZM.NL,I
4818,I3VOD.NL,I
4819,I3TSL.NL,I
4820,I3SQ.NL,I
4821,I3SHP.NL,I
4822,I3RDS.NL,I
4823,I3PYP.NL,I
4824,I3HSB.NL,I
4825,I3BP.NL,I
4826,I3BAC.NL,I
4827,I3BA.NL,I
4828,I2STS.NL,I
4829,A2TSL7.ETR,E
4830,BANKN.NL,I
4831,BANKG.NL,I
4832,BANKD.NL,I
4833,BANK.NL,I
4834,MAG000.ETR,E
4835,MLORQ.FR,E
4836,A3CMGM.ETR,E
4837,A3CM2W.ETR,E
4838,MLNDG.FR,E
4839,A3E5A5.ETR,E
4840,A2TSQH.ETR,E
4841,A3CM9E.ETR,E
4842,ALLGO.FR,E
4843,IPABC.FR,I
4844,IJUPI.FR,I
4845,AXLM.FR,E
4846,CH1109575535.NL,E
4847,LC3WP.FR,I
4848,LC3WG.FR,I
4849,LC3W.FR,I
4850,LC1EZ.FR,I
4851,LC1EP.FR,I
4852,LC1EG.FR,I
4853,ALLFG.NL,E
4854,A3CNLD.ETR,E
4855,A3CNK4.ETR,E
4856,ALHGO.FR,E
4857,IWPAD.FR,I
4858,IWPAB.FR,I
4859,IUPAB.FR,I
4860,PACE.NL,E
4861,PACEU.NL,E
4862,A3CMGN.ETR,E
4863,SUSE5A.ETR,E
4864,PACEW.NL,E
4865,IEXCH.FR,I
4866,IFINS.FR,I
4867,ICGBI.FR,I
4868,EXPL.FR,E
4869,FPABN.FR,I
4870,FPABP.FR,I
4871,FPABG.FR,I
4872,FPAB5.FR,I
4873,ETEGN.FR,I
4874,ETE5P.FR,I
4875,ETE5G.FR,I
4876,ETE5D.FR,I
4877,A3CN9R.ETR,E
4878,A3CPKP.ETR,E
4879,MLPAP.FR,E
4880,IJAPB.FR,I
4881,TCEPR.FR,I
4882,TCENR.FR,I
4883,TCEGR.FR,I
4884,TCED5.FR,I
4885,HEGAU.NL,E
4886,HEGA.NL,E
4887,IWESE.FR,I
4888,IESGH.FR,I
4889,IAGGH.FR,I
4890,IWFNS.FR,I
4891,ALBIZ.FR,E
4892,IV3GF.FR,I
4893,IV3GE.FR,I
4894,FUR.NL,E
4895,IUBR3.FR,I
4896,ITWT3.FR,I
4897,ITSLA.FR,I
4898,ISHFY.FR,I
4899,INFLX.FR,I
4900,IMSFT.FR,I
4901,IGOOG.FR,I
4902,IFB1X.FR,I
4903,ICOIB.FR,I
4904,IBAB3.FR,I
4905,IAMZN.FR,I
4906,IAMD3.FR,I
4907,IAAPL.FR,I
4908,I3UBR.FR,I
4909,I3TWT.FR,I
4910,I3BAB.FR,I
4911,I3AMD.FR,I
4912,I1TSL.FR,I
4913,I1SHO.FR,I
4914,I1NFL.FR,I
4915,I1MSF.FR,I
4916,I1GOO.FR,I
4917,I1FB.FR,I
4918,I1COI.FR,I
4919,I1AMZ.FR,I
4920,I1AAP.FR,I
4921,VTSC01.ETR,E
4922,AAC.FR,E
4923,A3E5E5.ETR,E
4924,DSY.FR,E
4925,IZETH.FR,I
4926,ISBTC.FR,I
4927,IBTCW.FR,I
4928,IVETH.FR,I
4929,IVBTC.FR,I
4930,IETHW.FR,I
4931,IZETU.FR,I
4932,IWETH.FR,I
4933,IWBTC.FR,I
4934,IBTCU.FR,I
4935,I2VET.FR,I
4936,IBTCE.FR,I
4937,IAETH.FR,I
4938,IABTC.FR,I
4939,I2VBT.FR,I
4940,A3E5CC.ETR,E
4941,A3CQ7F.ETR,E
4942,GOVEZ.FR,I
4943,GOVEP.FR,I
4944,GOVEN.FR,I
4945,GOVEG.FR,I
4946,EPABP.FR,I
4947,EPABN.FR,I
4948,EPABG.FR,I
4949,EPAB5.FR,I
4950,CPABP.FR,I
4951,CPABN.FR,I
4952,CPABG.FR,I
4953,CPAB5.FR,I
4954,IBTCS.FR,I
4955,I2ETH.FR,I
4956,I2BTC.FR,I
4957,IUEDV.FR,I
4958,IGEDV.FR,I
4959,IEEDV.FR,I
4960,NXFIL.NL,E
4961,ALNMR.FR,E
4962,SGDBS.FR,E
4963,BLV.FR,E
4964,AFME.FR,E
4965,SES5N.NL,I
4966,SES5P.NL,I
4967,SES5G.NL,I
4968,SES50.NL,I
4969,A3CRRN.ETR,E
4970,MLVIE.FR,E
4971,ALVET.FR,E
4972,RWI.NL,E
4973,IUSCE.FR,I
4974,A3CSAE.ETR,E
4975,ALODC.FR,E
4976,IWLD1.FR,I
4977,ARAMI.FR,E
4978,VIVBS.FR,E
4979,ITSLQ.FR,I
4980,ISROK.FR,I
4981,ISJD.FR,I
4982,ISDIS.FR,I
4983,ITS3S.FR,I
4984,ISPTO.FR,I
4985,ISPLR.FR,I
4986,ISE1X.FR,I
4987,ISPLU.FR,I
4988,ISBI1.FR,I
4989,ISABN.FR,I
4990,IROKS.FR,I
4991,IROK3.FR,I
4992,IPTOS.FR,I
4993,IPTO3.FR,I
4994,IPLU3.FR,I
4995,IPLTS.FR,I
4996,IPLUG.FR,I
4997,IPLTR.FR,I
4998,IPLT3.FR,I
4999,IPLGS.FR,I
5000,IPDD.FR,I
5001,INIO.FR,I
5002,IJD3.FR,I
5003,IJD1X.FR,I
5004,IJD1S.FR,I
5005,IEGEB.FR,I
5006,IDISS.FR,I
5007,IDIS3.FR,I
5008,IBIUS.FR,I
5009,IBIDU.FR,I
5010,IBID3.FR,I
5011,IABNS.FR,I
5012,IABNB.FR,I
5013,IABN3.FR,I
5014,I3ROK.FR,I
5015,I3PTO.FR,I
5016,I3PLU.FR,I
5017,I3PLT.FR,I
5018,I3JD.FR,I
5019,I3DIS.FR,I
5020,I3BID.FR,I
5021,I3ABN.FR,I
5022,I1SE.FR,I
5023,I1PLU.FR,I
5024,I1PLT.FR,I
5025,I1PDD.FR,I
5026,I1NIO.FR,I
5027,I1JD.FR,I
5028,I1BID.FR,I
5029,I1ABN.FR,I
5030,A3E5B5.ETR,E
5031,CPA1.NL,E
5032,CPA1W.NL,E
5033,TRAN.FR,E
5034,IEGRO.FR,I
5035,HDF.FR,E
5036,MLCAS.FR,E
5037,A3CSWZ.ETR,E
5038,CH1114873776.NL,E
5039,ASOL.FR,E
5040,ALBOA.FR,E
5041,DEE.FR,E
5042,DEEW.FR,E
5043,IUIFH.FR,I
5044,A3CSML.ETR,E
5045,GNE.FR,E
5046,A3CS4Z.ETR,E
5047,A3E5C0.ETR,E
5048,A3E5D5.ETR,E
5049,VDOT.NL,E
5050,DE000A3GSUC5.FR,E
5051,ALAMA.FR,E
5052,A3E5D6.ETR,E
5053,VSOL.NL,E
5054,DE000A3GSUD3.FR,E
5055,ENVI.NL,E
5056,VTRX.NL,E
5057,DE000A3GSUE1.FR,E
5058,VAPBS.FR,E
5059,MLJDL.FR,E
5060,CTCA1.NL,E
5061,CTCW1.NL,E
5062,CTCT1.NL,E
5063,ILCWL.FR,I
5064,I7USH.FR,I
5065,VKBS.FR,E
5066,ALNFL.FR,E
5067,IBNKT.FR,I
5068,OLNV.FR,E
5069,ODYSY.NL,E
5070,ODYSW.NL,E
5071,IXBTI.FR,I
5072,IIUVE.FR,I
5073,IIUME.FR,I
5074,I2XBT.FR,I
5076,MLMIV.FR,E
5077,ALSPT.FR,E
5078,EWCSP.FR,I
5079,EWCSN.FR,I
5080,EWCSG.FR,I
5081,NAITR.NL,E
5082,NAI.NL,E
5083,MLWIZ.FR,E
5084,IERTH.FR,I
5085,AACW.FR,E
5086,ALAGO.FR,E
5087,PREC.FR,E
5088,A3E5C4.ETR,E
5089,ALENO.FR,E
5090,EVEWP.FR,I
5091,EVEWN.FR,I
5092,EVEWG.FR,I
5093,A3CWHH.ETR,E
5094,ALIKO.FR,E
5095,EZSFP.FR,I
5096,EZSFN.FR,I
5097,EZSFG.FR,I
5098,EZSFD.FR,I
5099,VAM.NL,E
5100,ENTPA.NL,E
5101,ENTPT.NL,E
